Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Actual elapsed time (Minutes)
"UA","12/18/2022","0190","N45440","HNL","18:55","18:52","362"
"UA","12/18/2022","0221","N37507","MCO","23:08","23:06","292"
"UA","12/18/2022","0300","N771UA","HNL","13:10","13:13","356"
"UA","12/18/2022","0372","N76504","PHX","16:35","16:30","116"
"UA","12/18/2022","0436","N37523","BWI","22:59","22:58","298"
"UA","12/18/2022","0447","N69819","SEA","16:10","19:05","185"
"UA","12/18/2022","0451","N66841","ORD","14:00","14:08","257"
"UA","12/18/2022","0476","N778UA","ORD","23:55","00:08","242"
"UA","12/18/2022","0487","N69813","IAD","10:50","11:02","288"
"UA","12/18/2022","0505","N768UA","IAH","23:55","00:19","207"
"UA","12/18/2022","0568","N37532","DEN","10:35","11:32","142"
"UA","12/18/2022","0574","N802UA","SAT","18:32","19:54","189"
"UA","12/18/2022","0583","N27515","IAH","05:15","05:11","216"
"UA","12/18/2022","0605","","PDX","07:34","00:00","0"
"UA","12/18/2022","0611","N33264","SBA","10:50","11:28","63"
"UA","12/18/2022","0683","N468UA","EUG","19:00","19:33","96"
"UA","12/18/2022","0693","","ABQ","11:13","00:00","0"
"UA","12/18/2022","0729","N38479","ORD","16:44","16:43","231"
"UA","12/18/2022","0753","N402UA","ATL","10:45","10:51","272"
"UA","12/18/2022","0762","N37508","IAH","11:02","11:16","219"
"UA","12/18/2022","0793","N61881","ORD","08:30","08:49","241"
"UA","12/18/2022","1041","N61882","SAN","08:25","08:32","85"
"UA","12/18/2022","1049","N481UA","RNO","18:47","19:22","57"
"UA","12/18/2022","1082","N27526","LAX","16:35","16:53","88"
"UA","12/18/2022","1111","N76508","LIH","08:33","08:26","350"
"UA","12/18/2022","1115","N223UA","DEN","14:28","14:44","151"
"UA","12/18/2022","1124","","MCI","18:35","00:00","0"
"UA","12/18/2022","1167","N4888U","MSP","08:35","10:24","210"
"UA","12/18/2022","1175","N2332U","HNL","09:15","09:56","327"
"UA","12/18/2022","1200","N62894","LAX","18:45","18:42","87"
"UA","12/18/2022","1204","N451UA","PIT","22:18","22:42","285"
"UA","12/18/2022","1216","N61882","DEN","18:45","18:46","147"
"UA","12/18/2022","1248","N77871","ORD","06:30","06:31","241"
"UA","12/18/2022","1411","N57016","EWR","07:00","07:16","303"
"UA","12/18/2022","1428","N17133","EWR","14:30","14:36","322"
"UA","12/18/2022","1435","N27515","IAH","14:44","15:39","207"
"UA","12/18/2022","1442","N2534U","EWR","08:30","08:44","310"
"UA","12/18/2022","1509","N215UA","HNL","16:40","19:50","365"
"UA","12/18/2022","1513","N76504","SNA","10:57","11:09","92"
"UA","12/18/2022","1559","N64809","PDX","19:10","18:58","98"
"UA","12/18/2022","1594","N825UA","SNA","16:42","16:36","86"
"UA","12/18/2022","1620","N815UA","OMA","18:36","20:56","197"
"UA","12/18/2022","1665","N57111","BOS","23:30","23:55","337"
"UA","12/18/2022","1684","N76533","LIH","18:50","18:49","362"
"UA","12/18/2022","1721","N778UA","KOA","09:05","09:06","338"
"UA","12/18/2022","1723","N775UA","KOA","16:45","17:01","347"
"UA","12/18/2022","1745","N27015","IAH","13:06","15:38","227"
"UA","12/18/2022","1749","N214UA","OGG","16:59","16:51","375"
"UA","12/18/2022","1761","N68802","IAD","23:23","23:21","293"
"UA","12/18/2022","1770","N892UA","CMH","22:35","22:30","274"
"UA","12/18/2022","1788","N447UA","PSP","13:17","13:11","83"
"UA","12/18/2022","1823","N461UA","DEN","16:08","16:09","156"
"UA","12/18/2022","1825","N37507","DFW","13:25","13:26","203"
"UA","12/18/2022","1826","N776UA","DEN","08:40","08:44","149"
"UA","12/18/2022","1852","N212UA","OGG","09:05","09:13","339"
"UA","12/18/2022","1893","N37516","IND","22:59","23:23","248"
"UA","12/18/2022","1914","N212UA","ORD","22:55","23:07","232"
"UA","12/18/2022","1927","N69847","ORD","05:15","05:12","244"
"UA","12/18/2022","1942","N461UA","PDX","10:35","10:46","107"
"UA","12/18/2022","1947","N37542","ORD","18:13","18:41","230"
"UA","12/18/2022","1950","N78438","IAH","18:52","20:12","201"
"UA","12/18/2022","1953","N68821","SEA","20:05","21:45","130"
"UA","12/18/2022","1954","N87507","DCA","08:47","09:47","302"
"UA","12/18/2022","1986","N78511","SEA","08:25","08:25","128"
"UA","12/18/2022","2002","N30913","IAD","13:00","13:04","271"
"UA","12/18/2022","2005","N38479","BZN","09:00","09:07","124"
"UA","12/18/2022","2011","N37504","IAH","00:29","01:01","234"
"UA","12/18/2022","2027","N825UA","PHX","10:32","10:52","122"
"UA","12/18/2022","2032","N2737U","IAD","08:30","08:43","280"
"UA","12/18/2022","2034","N825UA","LAX","22:35","22:34","77"
"UA","12/18/2022","2035","N37513","RSW","13:15","13:10","298"
"UA","12/18/2022","2037","N57111","TPA","09:10","09:28","301"
"UA","12/18/2022","2041","N27503","SAN","13:05","18:06","83"
"UA","12/18/2022","2047","N498UA","SNA","18:53","18:44","87"
"UA","12/18/2022","2059","N12010","EWR","22:40","22:39","298"
"UA","12/18/2022","2097","N786UA","EWR","21:00","20:57","297"
"UA","12/18/2022","2102","N27503","TPA","22:50","22:53","292"
"UA","12/18/2022","2169","N471UA","PHX","19:10","19:38","109"
"UA","12/18/2022","2187","N14115","BOS","08:25","08:24","316"
"UA","12/18/2022","2247","N13110","IAD","22:35","22:39","296"
"UA","12/18/2022","2296","N69819","IAH","07:47","09:00","215"
"UA","12/18/2022","2319","N13113","EWR","10:45","11:19","325"
"UA","12/18/2022","2327","N76265","AUS","23:59","23:59","230"
"UA","12/18/2022","2329","N57870","LAS","08:25","08:25","93"
"UA","12/18/2022","2337","N37540","BOS","12:55","13:58","313"
"UA","12/18/2022","2341","N21108","BOS","10:45","11:14","329"
"UA","12/18/2022","2356","N492UA","AUS","16:35","16:32","196"
"UA","12/18/2022","2366","N38424","LAS","22:35","22:38","96"
"UA","12/18/2022","2368","N77530","DEN","12:55","12:55","139"
"UA","12/18/2022","2377","N57439","DEN","06:44","06:40","144"
"UA","12/18/2022","2380","N78013","HNL","10:55","11:20","352"
"UA","12/18/2022","2384","N37263","CLE","23:01","23:06","264"
"UA","12/18/2022","2396","N68843","BNA","11:06","12:49","240"
"UA","12/18/2022","2412","N878UA","DFW","10:30","10:29","217"
"UA","12/18/2022","2419","N224UA","EWR","12:00","12:09","306"
"UA","12/18/2022","2423","N2135U","EWR","23:50","00:01","290"
"UA","12/18/2022","2426","N75851","DEN","05:00","04:59","149"
"UA","12/18/2022","2447","N816UA","EUG","10:40","10:45","95"
"UA","12/18/2022","2451","N78438","IAH","09:08","10:32","210"
"UA","12/18/2022","2458","N37263","LAS","16:50","16:47","86"
"UA","12/18/2022","2464","N62884","LAX","10:35","10:49","87"
"UA","12/18/2022","2481","N815UA","LAX","13:30","13:30","78"
"UA","12/18/2022","2482","N37528","FLL","22:53","23:14","313"
"UA","12/18/2022","2484","N793UA","MCO","09:00","09:11","289"
"UA","12/18/2022","2600","N37528","MIA","08:50","08:57","322"
"UA","12/18/2022","2602","N804UA","PDX","16:55","16:48","101"
"UA","12/18/2022","2612","N37534","SEA","12:43","14:01","131"
"UA","12/18/2022","2617","N440UA","LAX","08:25","08:23","81"
"UA","12/18/2022","2623","N77510","OGG","11:13","11:27","393"
"UA","12/18/2022","2626","N62884","IAD","16:10","16:10","276"
"UA","12/18/2022","2628","N844UA","PSP","08:35","10:43","102"
"UA","12/18/2022","2630","N76504","PHL","23:04","22:59","301"
"UA","12/18/2022","2640","N66897","ORD","10:36","12:00","234"
"UA","12/18/2022","2641","N35204","SAN","18:45","18:53","96"
"UA","12/18/2022","2644","N81449","RDU","09:10","10:00","278"
"UA","12/18/2022","2655","N27520","MSY","10:35","10:34","233"
"UA","12/18/2022","2656","N73445","SAN","22:35","22:29","93"
"UA","12/18/2022","2678","N61882","LAS","13:09","13:38","119"
"UA","12/18/2022","2680","N35204","SNA","13:25","13:26","84"
"UA","12/18/2022","2682","N822UA","BUR","10:45","11:02","72"
"UA","12/19/2022","0190","N37513","HNL","18:55","18:55","333"
"UA","12/19/2022","0221","N37540","MCO","23:08","23:01","317"
"UA","12/19/2022","0300","N213UA","HNL","13:10","15:05","337"
"UA","12/19/2022","0372","N14237","PHX","16:35","16:33","107"
"UA","12/19/2022","0436","N27515","BWI","22:59","23:02","314"
"UA","12/19/2022","0447","N469UA","SEA","16:31","17:36","131"
"UA","12/19/2022","0451","N68843","ORD","14:00","13:57","245"
"UA","12/19/2022","0476","N773UA","ORD","23:55","00:04","230"
"UA","12/19/2022","0487","N27520","IAD","10:50","10:48","293"
"UA","12/19/2022","0505","N775UA","IAH","23:55","00:12","222"
"UA","12/19/2022","0568","N37413","DEN","11:00","11:33","143"
